,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,ground_truth,timeseries_id,noise,n_species,did,n_timeseries,n_timepoints,sampling_scheme
0,0.0,0.04,0.05,0.01,0.02,0.02,0.07,0.01,0.09,0.07,0.03,10_sp_aij_43,36656,0.1,10,7614,3,50,even
1,0.6060606060606061,0.03852512740829,0.0648889973411933,0.0094106026986384,0.0254474005296914,0.0258654598609416,0.0815169358125065,0.0112178884076989,0.0700571449814249,0.0666650179353701,0.0331126803339343,10_sp_aij_43,36656,0.1,10,7614,3,50,even
2,1.2121212121212122,0.0432621814423098,0.0802010645769733,0.0103119006764679,0.02401145474166,0.0338519180256746,0.1006001732320643,0.0124120081695435,0.0712803688202948,0.0710371212519734,0.04430027156322,10_sp_aij_43,36656,0.1,10,7614,3,50,even
3,1.8181818181818183,0.0488763264035298,0.0840769671025164,0.0104457354378503,0.0282071408475055,0.0354573060507971,0.1236540832354849,0.0154583942831668,0.0798399555201137,0.0825103218679426,0.0535919832796523,10_sp_aij_43,36656,0.1,10,7614,3,50,even
4,2.4242424242424243,0.0493690492278848,0.1254872366698891,0.0083333330947813,0.0343327326402261,0.0452737331553372,0.1567313441416639,0.0191559776890832,0.0716319319883055,0.0818299800250162,0.0568432620315426,10_sp_aij_43,36656,0.1,10,7614,3,50,even
5,3.0303030303030303,0.0604323243180308,0.1400341672819597,0.0094866218553415,0.0430326003044796,0.0384157565939788,0.1443800860375989,0.026194839627191,0.0657278112370607,0.0605494174516068,0.06136630426341,10_sp_aij_43,36656,0.1,10,7614,3,50,even
6,3.6363636363636367,0.0729327967253795,0.1463099141222568,0.0101636092778864,0.0416189804331232,0.0368266833729264,0.1142112117399352,0.0351464503782816,0.0704890000040915,0.048753033494273,0.0528467007968117,10_sp_aij_43,36656,0.1,10,7614,3,50,even
7,4.242424242424242,0.0802909824416202,0.1352806866582582,0.0101660305859018,0.0425029004218807,0.0381338930924615,0.1262155673720355,0.03522776153271,0.0725660713108357,0.0482099300482185,0.0732352701537751,10_sp_aij_43,36656,0.1,10,7614,3,50,even
8,4.848484848484849,0.0934848302611117,0.1625913688042677,0.0134825661568435,0.054449157782596,0.0390996106271729,0.1527882991446187,0.042326207088779,0.0654433475239862,0.0536793833915707,0.0689486786226543,10_sp_aij_43,36656,0.1,10,7614,3,50,even
9,5.454545454545455,0.0839253838530803,0.167540759701034,0.0177202884168994,0.0646581684652539,0.0535868662984116,0.1888663668597454,0.0341126126694721,0.0673182718057745,0.0523626087450004,0.0852528487528576,10_sp_aij_43,36656,0.1,10,7614,3,50,even
10,6.0606060606060606,0.1076236208457721,0.1525208161072808,0.0176504531219594,0.0750172018621172,0.0519870405150935,0.1661106083663969,0.0445587237149094,0.0639292455612152,0.0523849476349745,0.0957031619433663,10_sp_aij_43,36656,0.1,10,7614,3,50,even
11,6.666666666666667,0.1381098703354177,0.148212292543337,0.0177178289824093,0.0701456996184111,0.0481407894151162,0.1497292859246026,0.0492015200214575,0.0546196993675899,0.0530887638973397,0.089223322547864,10_sp_aij_43,36656,0.1,10,7614,3,50,even
12,7.272727272727273,0.1264076157553143,0.1081955245449533,0.0236799038644523,0.0873215445495521,0.0397540251839921,0.1645244911300662,0.0554743410942971,0.0471947744959484,0.0392716474287736,0.075920910964594,10_sp_aij_43,36656,0.1,10,7614,3,50,even
13,7.878787878787879,0.1299968033091713,0.1057679807718457,0.0326216251805353,0.0858463786542165,0.0468698782414588,0.1706749678010213,0.0555972687245558,0.0502984188986703,0.0361392767215999,0.0767028944957354,10_sp_aij_43,36656,0.1,10,7614,3,50,even
14,8.484848484848484,0.1053890445110027,0.09849566355419,0.0301964966828589,0.0862520566382168,0.0467612892661362,0.1721165804147687,0.0561108405204969,0.0503193314447815,0.0339311881319835,0.0753738994688266,10_sp_aij_43,36656,0.1,10,7614,3,50,even
15,9.090909090909092,0.0675811540496768,0.0911242992967472,0.0318049919066094,0.0750906198113494,0.0525331835660954,0.1615516270053186,0.0532125759414007,0.0530389808951551,0.0335424383550693,0.067589016190792,10_sp_aij_43,36656,0.1,10,7614,3,50,even
16,9.696969696969695,0.0577290362083443,0.0815800915147774,0.0333027804249379,0.0777710165673329,0.0660063349681054,0.1498163335969437,0.0642240892390752,0.0623852848642903,0.0320422067772825,0.0508216510718177,10_sp_aij_43,36656,0.1,10,7614,3,50,even
17,10.303030303030305,0.0533854204575788,0.0874882327060649,0.0320183022487455,0.0654962196155216,0.0708669384076354,0.1530004707070157,0.0692140908691707,0.0609948377877621,0.0275844987688804,0.0444720715268757,10_sp_aij_43,36656,0.1,10,7614,3,50,even
18,10.90909090909091,0.0505700868005178,0.0904312818034559,0.0332757636904986,0.0465273248542391,0.0734975849814174,0.1370956617526419,0.0707717146900239,0.0601154863453426,0.0258433599875537,0.0525978040450702,10_sp_aij_43,36656,0.1,10,7614,3,50,even
19,11.515151515151516,0.0433601363568069,0.0729363265768931,0.0435522064805823,0.0571693888556077,0.0903799946528589,0.1909989863294711,0.0712931785138461,0.0618524527033999,0.0236832161772748,0.0646181446256907,10_sp_aij_43,36656,0.1,10,7614,3,50,even
20,12.12121212121212,0.0450354811729639,0.0764847993790708,0.0417215614462255,0.0623752286190725,0.1106912470729748,0.2090996312244843,0.0874168380421333,0.0570080659066568,0.0201758228622436,0.0770658236000492,10_sp_aij_43,36656,0.1,10,7614,3,50,even
21,12.727272727272728,0.0425316313801367,0.0512810795689182,0.0493319653783609,0.0702050771901891,0.1183601953595818,0.1900564575268503,0.084495985985607,0.0559590691101686,0.0214430587993615,0.0839525278829724,10_sp_aij_43,36656,0.1,10,7614,3,50,even
22,13.333333333333334,0.038510137725021,0.0543601848937724,0.0564831175446775,0.0704236942051873,0.0996142659583446,0.2274022867518094,0.0953297235876069,0.0642120997831186,0.0274826652760706,0.0888513014240227,10_sp_aij_43,36656,0.1,10,7614,3,50,even
23,13.93939393939394,0.041313605600854,0.0560458396016504,0.0421329691160063,0.0633256312102695,0.1077684634096364,0.2183049122586482,0.1200861030481133,0.0753603408721507,0.0284550004575176,0.0812406019878081,10_sp_aij_43,36656,0.1,10,7614,3,50,even
