,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,ground_truth,timeseries_id,noise,n_species,did,n_timeseries,n_timepoints,sampling_scheme
0,0.0,0.04,0.05,0.01,0.02,0.02,0.07,0.01,0.09,0.07,0.03,10_sp_aij_15,36656,0.1,10,1418,4,40,even
1,0.6060606060606061,0.0481248444355687,0.0546379134876858,0.0091784105558908,0.0260216403509588,0.0250694075916133,0.0711660488812655,0.0103790733311357,0.0748516649243817,0.0720832378036423,0.0268526933108663,10_sp_aij_15,36656,0.1,10,1418,4,40,even
2,1.5151515151515151,0.0789282318319913,0.0540080668398737,0.009192315306524,0.0255099790779457,0.0293590324553279,0.0886495721487245,0.0125173206677761,0.0918253383111568,0.0950031980285224,0.0329809012857042,10_sp_aij_15,36656,0.1,10,1418,4,40,even
3,2.121212121212121,0.0853374874931451,0.0654061177774483,0.0087824052434261,0.0369847559477516,0.0321056933904459,0.093477520162581,0.0136076295066844,0.0949769986878514,0.1077118435307348,0.0357032439616409,10_sp_aij_15,36656,0.1,10,1418,4,40,even
4,3.0303030303030303,0.1041397414815455,0.0800630659526747,0.0077305443020139,0.0489259136639846,0.031950908749351,0.0992456867117913,0.0238822000746234,0.1058755256361002,0.097399754555418,0.0320658297514904,10_sp_aij_15,36656,0.1,10,1418,4,40,even
5,3.6363636363636367,0.1202621143351771,0.0866834304995344,0.0074326499651861,0.0486298152052974,0.0300219409485235,0.0799271428332596,0.0329289402531692,0.1262969915307296,0.0858772953120757,0.0268252853351673,10_sp_aij_15,36656,0.1,10,1418,4,40,even
6,4.545454545454546,0.1247046816213444,0.1116974197490552,0.0067755443760335,0.0584195720340139,0.0346471642655658,0.1121087866946927,0.0356673266693036,0.1425802944122099,0.0955702780173554,0.0354142247970669,10_sp_aij_15,36656,0.1,10,1418,4,40,even
7,5.151515151515151,0.1326843358530161,0.1057723536020451,0.0077204870742866,0.0697039406615123,0.0377648058219055,0.1243192221450261,0.0360344540886145,0.1319070306258945,0.1140730379041587,0.0342090715353533,10_sp_aij_15,36656,0.1,10,1418,4,40,even
8,6.0606060606060606,0.1263600082682385,0.1248702295983808,0.007829398300148,0.0963421046476825,0.0418500034066497,0.1405900059524528,0.0476759476498707,0.1505244410943511,0.1299333603301955,0.0497024702081012,10_sp_aij_15,36656,0.1,10,1418,4,40,even
9,6.666666666666667,0.1463949409191018,0.1292598842219552,0.0071129720282172,0.0885813409779015,0.0395132432568819,0.1275434440188936,0.0565204965345746,0.1353351345940066,0.1433992265469822,0.0515836383819582,10_sp_aij_15,36656,0.1,10,1418,4,40,even
10,7.575757575757576,0.1327323106281814,0.1016464401759119,0.01041610511174,0.1285738579704743,0.0341879992110331,0.1232851279713031,0.0652540091735219,0.1180660740241297,0.1123527856159112,0.0497963106905171,10_sp_aij_15,36656,0.1,10,1418,4,40,even
